#*************************************************************************
#                          Reweight Module                               *
#                Matrix-Element reweighting at LO/NLO                    *
#  Mattelaer Olivier                                    arxiv:1607.00763 *  
#*************************************************************************
#          
# Note: 
#   1) the value of alpha_s will be used from the event so the value in
#      the param_card is not taken into account.
#   2) It is (in general) dangerous/wrong to change parameters by a large
#      amount, if this changes the shape of the matrix elements a lot.
#      (For example, changing a particle's mass by much more than its
#      width leads to very inaccurate result). In such a case, separate 
#      event generation runs are needed.
#
#************************************************************************
# ENTER YOUR COMMANDS BELOW. 
#************************************************************************


# MadMiner benchmark morphing_basis_vector_1
launch --rwgt_name=morphing_basis_vector_1
  set ANOINPUTS 3 -0.8318245
  set ANOINPUTS 7 0.85645093


# MadMiner benchmark morphing_basis_vector_2
launch --rwgt_name=morphing_basis_vector_2
  set ANOINPUTS 3 -0.82002127
  set ANOINPUTS 7 -0.85191237


# MadMiner benchmark morphing_basis_vector_3
launch --rwgt_name=morphing_basis_vector_3
  set ANOINPUTS 3 0.76870769
  set ANOINPUTS 7 -0.81272456


# MadMiner benchmark morphing_basis_vector_4
launch --rwgt_name=morphing_basis_vector_4
  set ANOINPUTS 3 0.7819962
  set ANOINPUTS 7 0.86242685


# MadMiner benchmark morphing_basis_vector_5
launch --rwgt_name=morphing_basis_vector_5
  set ANOINPUTS 3 -0.57243257
  set ANOINPUTS 7 0.37755934


# MadMiner benchmark morphing_basis_vector_6
launch --rwgt_name=morphing_basis_vector_6
  set ANOINPUTS 3 -0.29730939
  set ANOINPUTS 7 0.74563426


# MadMiner benchmark morphing_basis_vector_7
launch --rwgt_name=morphing_basis_vector_7
  set ANOINPUTS 3 0.13777926
  set ANOINPUTS 7 0.35254704


# MadMiner benchmark morphing_basis_vector_8
launch --rwgt_name=morphing_basis_vector_8
  set ANOINPUTS 3 0.46330191
  set ANOINPUTS 7 0.51783982


# MadMiner benchmark morphing_basis_vector_9
launch --rwgt_name=morphing_basis_vector_9
  set ANOINPUTS 3 0.64649576
  set ANOINPUTS 7 -0.01232633


# MadMiner benchmark morphing_basis_vector_10
launch --rwgt_name=morphing_basis_vector_10
  set ANOINPUTS 3 0.16629182
  set ANOINPUTS 7 -0.29365045


# MadMiner benchmark morphing_basis_vector_11
launch --rwgt_name=morphing_basis_vector_11
  set ANOINPUTS 3 0.39752054
  set ANOINPUTS 7 -0.64235507


# MadMiner benchmark morphing_basis_vector_12
launch --rwgt_name=morphing_basis_vector_12
  set ANOINPUTS 3 -0.19238158
  set ANOINPUTS 7 -0.59962178


# MadMiner benchmark morphing_basis_vector_13
launch --rwgt_name=morphing_basis_vector_13
  set ANOINPUTS 3 -0.30730345
  set ANOINPUTS 7 -0.09697784


# MadMiner benchmark morphing_basis_vector_14
launch --rwgt_name=morphing_basis_vector_14
  set ANOINPUTS 3 -0.70631846
  set ANOINPUTS 7 -0.18913046


# MadMiner benchmark morphing_basis_vector_15
launch --rwgt_name=morphing_basis_vector_15
  set ANOINPUTS 3 0.04264029159661109
  set ANOINPUTS 7 0.45430194120139866


# MadMiner benchmark morphing_basis_vector_16
launch --rwgt_name=morphing_basis_vector_16
  set ANOINPUTS 3 0.32976441559841785
  set ANOINPUTS 7 0.7777284273492093


# MadMiner benchmark morphing_basis_vector_17
launch --rwgt_name=morphing_basis_vector_17
  set ANOINPUTS 3 0.7784402015980953
  set ANOINPUTS 7 0.9776801033789526


# MadMiner benchmark morphing_basis_vector_18
launch --rwgt_name=morphing_basis_vector_18
  set ANOINPUTS 3 -0.5499752881477817
  set ANOINPUTS 7 -0.6009209048554778


# MadMiner benchmark morphing_basis_vector_19
launch --rwgt_name=morphing_basis_vector_19
  set ANOINPUTS 3 -0.6546868573613951
  set ANOINPUTS 7 -0.01122466700948821


# MadMiner benchmark morphing_basis_vector_20
launch --rwgt_name=morphing_basis_vector_20
  set ANOINPUTS 3 -0.31629350652487087
  set ANOINPUTS 7 0.43035329234791586


# MadMiner benchmark morphing_basis_vector_21
launch --rwgt_name=morphing_basis_vector_21
  set ANOINPUTS 3 -0.2766693464098895
  set ANOINPUTS 7 -0.5238186967255238


# MadMiner benchmark morphing_basis_vector_22
launch --rwgt_name=morphing_basis_vector_22
  set ANOINPUTS 3 -0.40234411800482905
  set ANOINPUTS 7 0.3074818676531599


# MadMiner benchmark morphing_basis_vector_23
launch --rwgt_name=morphing_basis_vector_23
  set ANOINPUTS 3 0.6458300422141146
  set ANOINPUTS 7 -0.5514236002664312


