#*************************************************************************
#                          Reweight Module                               *
#                Matrix-Element reweighting at LO/NLO                    *
#  Mattelaer Olivier                                    arxiv:1607.00763 *  
#*************************************************************************
#          
# Note: 
#   1) the value of alpha_s will be used from the event so the value in
#      the param_card is not taken into account.
#   2) It is (in general) dangerous/wrong to change parameters by a large
#      amount, if this changes the shape of the matrix elements a lot.
#      (For example, changing a particle's mass by much more than its
#      width leads to very inaccurate result). In such a case, separate 
#      event generation runs are needed.
#
#************************************************************************
# ENTER YOUR COMMANDS BELOW. 
#************************************************************************


# MadMiner benchmark morphing_basis_vector_1
launch --rwgt_name=morphing_basis_vector_1
  set ANOINPUTS 3 -0.09157005540880081
  set ANOINPUTS 7 -0.9659565438921418


# MadMiner benchmark morphing_basis_vector_2
launch --rwgt_name=morphing_basis_vector_2
  set ANOINPUTS 3 -0.6353449916035174
  set ANOINPUTS 7 -0.04093993216770242


# MadMiner benchmark morphing_basis_vector_3
launch --rwgt_name=morphing_basis_vector_3
  set ANOINPUTS 3 -0.34721409206350073
  set ANOINPUTS 7 -0.15218542097393728


# MadMiner benchmark morphing_basis_vector_4
launch --rwgt_name=morphing_basis_vector_4
  set ANOINPUTS 3 -0.4369922820871004
  set ANOINPUTS 7 0.8613568494476105


# MadMiner benchmark morphing_basis_vector_5
launch --rwgt_name=morphing_basis_vector_5
  set ANOINPUTS 3 -0.4244795423708383
  set ANOINPUTS 7 -0.7450952204946588


# MadMiner benchmark morphing_basis_vector_6
launch --rwgt_name=morphing_basis_vector_6
  set ANOINPUTS 3 0.02720522776887213
  set ANOINPUTS 7 0.6829569928664292


# MadMiner benchmark morphing_basis_vector_7
launch --rwgt_name=morphing_basis_vector_7
  set ANOINPUTS 3 0.4762841234891939
  set ANOINPUTS 7 -0.8492875008969796


# MadMiner benchmark morphing_basis_vector_8
launch --rwgt_name=morphing_basis_vector_8
  set ANOINPUTS 3 0.19374936315714475
  set ANOINPUTS 7 0.19224550117714512


# MadMiner benchmark morphing_basis_vector_9
launch --rwgt_name=morphing_basis_vector_9
  set ANOINPUTS 3 0.4501089347333427
  set ANOINPUTS 7 -0.15767162305849092


# MadMiner benchmark morphing_basis_vector_10
launch --rwgt_name=morphing_basis_vector_10
  set ANOINPUTS 3 0.37641231874119296
  set ANOINPUTS 7 0.7002846837839556


# MadMiner benchmark morphing_basis_vector_11
launch --rwgt_name=morphing_basis_vector_11
  set ANOINPUTS 3 -0.7087170798631066
  set ANOINPUTS 7 -0.8719920416847944


# MadMiner benchmark morphing_basis_vector_12
launch --rwgt_name=morphing_basis_vector_12
  set ANOINPUTS 3 0.7752216678008872
  set ANOINPUTS 7 0.5916974173516651


# MadMiner benchmark morphing_basis_vector_13
launch --rwgt_name=morphing_basis_vector_13
  set ANOINPUTS 3 -0.9495325515735236
  set ANOINPUTS 7 0.009013227091083875


# MadMiner benchmark morphing_basis_vector_14
launch --rwgt_name=morphing_basis_vector_14
  set ANOINPUTS 3 -0.7902003088428011
  set ANOINPUTS 7 -0.7233138631162621


# MadMiner benchmark morphing_basis_vector_15
launch --rwgt_name=morphing_basis_vector_15
  set ANOINPUTS 3 -0.08234274461546942
  set ANOINPUTS 7 0.8181155584631716


# MadMiner benchmark morphing_basis_vector_16
launch --rwgt_name=morphing_basis_vector_16
  set ANOINPUTS 3 -0.761874702270144
  set ANOINPUTS 7 -0.8859930755373249


# MadMiner benchmark morphing_basis_vector_17
launch --rwgt_name=morphing_basis_vector_17
  set ANOINPUTS 3 0.555453618968442
  set ANOINPUTS 7 0.9190111215791188


# MadMiner benchmark morphing_basis_vector_18
launch --rwgt_name=morphing_basis_vector_18
  set ANOINPUTS 3 -0.10717451345764095
  set ANOINPUTS 7 -0.4499278553854249


# MadMiner benchmark morphing_basis_vector_19
launch --rwgt_name=morphing_basis_vector_19
  set ANOINPUTS 3 0.9466979907495894
  set ANOINPUTS 7 -0.3680888058482241


# MadMiner benchmark morphing_basis_vector_20
launch --rwgt_name=morphing_basis_vector_20
  set ANOINPUTS 3 0.5602319876495645
  set ANOINPUTS 7 0.7693160930695739


# MadMiner benchmark morphing_basis_vector_21
launch --rwgt_name=morphing_basis_vector_21
  set ANOINPUTS 3 -0.13586457421073428
  set ANOINPUTS 7 -0.8177912583986484


# MadMiner benchmark morphing_basis_vector_22
launch --rwgt_name=morphing_basis_vector_22
  set ANOINPUTS 3 0.8967760259450372
  set ANOINPUTS 7 -0.7936298416634071


# MadMiner benchmark morphing_basis_vector_23
launch --rwgt_name=morphing_basis_vector_23
  set ANOINPUTS 3 -0.6448861876186871
  set ANOINPUTS 7 0.9224940115348661


# MadMiner benchmark morphing_basis_vector_24
launch --rwgt_name=morphing_basis_vector_24
  set ANOINPUTS 3 -0.8201787965394849
  set ANOINPUTS 7 0.4009043372400305


# MadMiner benchmark morphing_basis_vector_25
launch --rwgt_name=morphing_basis_vector_25
  set ANOINPUTS 3 0.5165339577590276
  set ANOINPUTS 7 -0.6678548571529901


# MadMiner benchmark morphing_basis_vector_26
launch --rwgt_name=morphing_basis_vector_26
  set ANOINPUTS 3 0.4387994793764438
  set ANOINPUTS 7 0.21504464855674943


# MadMiner benchmark morphing_basis_vector_27
launch --rwgt_name=morphing_basis_vector_27
  set ANOINPUTS 3 -0.9034791148241272
  set ANOINPUTS 7 0.15647973222209455


# MadMiner benchmark morphing_basis_vector_28
launch --rwgt_name=morphing_basis_vector_28
  set ANOINPUTS 3 -0.9102065552024989
  set ANOINPUTS 7 0.4910492921769469


# MadMiner benchmark morphing_basis_vector_29
launch --rwgt_name=morphing_basis_vector_29
  set ANOINPUTS 3 0.5146637224089314
  set ANOINPUTS 7 -0.34342952513791847


#************************************************************************
# Manual:      https://cp3.irmp.ucl.ac.be/projects/madgraph/wiki/Reweight
#************************************************************************
#
# Example of (standard) code for the computation of two weights:
#
# launch                    ! tag to start the computation of the first weight
#  set BLOCKNAME ID VALUE   ! rule to modify the current param_card
#  set BLOCKNAME ID VALUE   ! rule to modify the current param_card
# launch                    ! start to compute a second weight
#  /home/Cards/param_card_2.dat ! you can also enter a path to a valid card
#
# Note: The command to specify the parameter are AFTER the associated "launch" 
#
# Possible options: 
#   You can enter one of the following lines to customize the reweighting 
#   procedure. These need to be given before the 'launch' command.
#
# change model NAME : use another model for the matrix-elements to reweight 
#        with. In this case you need to provide the path to a correct 
#        param_card for the new model; you cannot modify the original one 
#        with the 'set' command.
# change process DEF [--add]: change the process by which you reweight. 
#        The initial and final state particles of the new process should 
#        be exactly identical to the ones in the original process.
# change helicity False: perform the reweighting by helicity summed 
#        matrix-elements even if the events have been written with a 
#        single helicity state.       
# change mode XXX: change the type of reweighting performed.
#        allowed values: LO, NLO, LO+NLO
#        - This command has no effect for reweighting an .lhe event file with LO accuracy. 
#          In that case LO mode is always used (whatever entry is set).
#        - When the .lhe file reweighted is at NLO accuracy, then all modes are allowed.
#          * "LO" is an approximate leading order method
#          * "NLO" is the NLO accurate method
#          * "LO+NLO" runs both
#       - "NLO" and "LO+NLO" modes requires 'store_rwgt_info' equals True (run_card.dat)
#          If the reweighting is done at generation level this parameter will
